component,ble_id,field,stream,value
Battery,80-81,SERIAL_NUMBER,auto,xxxxx-xxxx-xx-xxx-xx-xxxx
Battery,80-82,PART_NUMBER,auto,EB1210000Z
Battery,80-83,PRODUCT_CODE,auto,BBP3775
Battery,80-84,HARDWARE_VERSION,auto,4.0.1
Battery,80-85,HARDWARE_SOFTWARE_VERSION,auto,1.3.0
Battery,80-86,SOFTWARE_VERSION,auto,20.2.0
Battery,80-87,BOOTLOADER_SOFTWARE_VERSION,auto,2.0.2
Battery,80-88,STATE_OF_CHARGE,auto,100
Battery,80-8B,PRESENT_PACK_TEMPERATURE,auto,24.40 °C
Battery,80-91,REMAINING_ENERGY_FOR_RIDER,auto,731.20 Wh
Battery,80-92,REMAINING_ENERGY,auto,736.20 Wh
Battery,80-93,MAXIMUM_ALLOWED_DISCHARGE_CURRENT,req,60.0 A
Battery,80-96,NUMBER_OF_FULL_CHARGE_CYCLES,auto,5.10
Battery,80-9B,PRODUCT_NAME,auto,PowerTube 750
Battery,80-9C,DELIVERED_WH_OVER_LIFETIME,auto,3245
Battery,80-A4,MANUFACTURING_DATE,auto,15.02.2023
Battery,80-B0,NUMBER_OF_FULL_CHARGE_CYCLES_ON_BIKE,auto,5.10 cycles
Battery,80-B4,TOTAL_ENERGY,auto,762.9 Wh
Battery,80-BC,SYSTEM_STATE_OF_CHARGE_FOR_RIDER,auto,100
Battery,80-C2,FEATURE_PROPERTIES_RELEASE4,auto,1
Battery,80-C5,INSTANCE_REMAINING_ENERGY_FOR_RIDER,auto,731.2 Wh
Battery,80-CA,INSTANCE_STATE_OF_CHARGE_FOR_RIDER,auto,100
Battery,80-D2,PRESENT_FET_TEMPERATURE,req,35.50 °C
Battery,80-D7,DELIVERED_AH_OVER_LIFETIME,auto,90
Battery,80-D8,STATE_OF_HEALTH,auto,98
Battery,80-D9,SYSTEM_TOTAL_ENERGY_FOR_RIDER,auto,757.9 Wh
Battery,80-E2,TOTAL_CAPACITY,auto,21.10 Ah
HeadUnit,8D-01,SERIAL_NUMBER,auto,xxxxx-xxxx-xx-xxx-xx-xxxx
HeadUnit,8D-02,PART_NUMBER,auto,EB13100003
HeadUnit,8D-03,PRODUCT_CODE,auto,BHU3600
HeadUnit,8D-04,HARDWARE_VERSION,auto,5.0.0
HeadUnit,8D-05,HARDWARE_SOFTWARE_VERSION,auto,5.0.0
HeadUnit,8D-06,SOFTWARE_VERSION,auto,20.11.0
HeadUnit,8D-07,BOOTLOADER_SOFTWARE_VERSION,auto,1.5.0
HeadUnit,8D-08,MANUFACTURING_DATE,auto,01.06.2022
HeadUnit,8D-09,PRODUCT_NAME,auto,Kiox 300
HeadUnit,8D-19,HEAD_UNIT_FEATURE_PROPERTIES_RELEASE2,auto,1
HeadUnit,8D-1B,KEY_DEVICE,auto,2
HeadUnit,8D-1D,HEAD_UNIT_FEATURE_PROPERTIES_RELEASE3,auto,1
HeadUnit,8D-1E,HEAD_UNIT_FEATURE_PROPERTIES_RELEASE4,auto,1
HeadUnit,8D-1F,UNLOCK_TOKENS_NONCE,auto,xxxxxxxxxxxxxxxxxxxx
HeadUnit,8D-22,VIEW_STRIPE_CONFIGURATION,auto,
HeadUnit,8D-84,HEAD_UNIT_STATIC_FEATURE_PROPERTIES,auto,1
HeadUnit,8D-85,SUPPORTED_TILE_IDS,req,(bytes 8912af12b012bc019830d7308e42c344c644c744cc44cd44d14485810186810187810188810189810181f00382f00383f00385f00386f00388f00389f0038af0038cf003d5449b81019d3090f00387f003a28101988101978101998101ca44c844ad308bf003a18101)
HeadUnit,8D-8A,SUPPORTED_TILE_SIZES,req,
DriveUnit,90-9A,ALL_ISSUE_VISUALIZATION_EVENTS,auto,(bytes 0884c0d902)
